iter	Passed	Remaining
188	348	573
189	349	570
190	351	569
191	353	567
192	355	565
193	356	562
194	358	560
195	360	558
196	362	556
197	363	554
198	365	552
199	367	550
200	368	548
201	370	546
202	372	544
203	374	542
204	375	540
205	377	538
206	379	536
207	381	534
208	382	532
209	384	530
210	386	528
211	387	526
212	389	524
213	391	522
214	393	521
215	394	519
216	396	517
217	398	515
218	400	513
219	401	511
220	403	509
221	405	507
222	407	505
223	408	503
224	410	501
225	412	499
226	414	497
227	415	496
228	417	494
229	419	492
230	420	490
231	422	488
232	424	486
233	426	484
234	428	482
235	429	480
236	431	478
237	433	477
238	435	475
239	436	473
240	438	471
241	440	469
242	442	467
243	443	465
244	445	463
245	447	461
246	449	460
247	450	458
248	452	456
249	454	454
250	456	452
251	458	450
252	459	448
253	461	446
254	463	444
255	464	443
256	466	441
257	468	439
258	470	437
259	472	435
260	474	434
261	475	432
262	477	430
263	479	428
264	480	426
265	482	424
266	484	422
267	486	421
268	488	419
269	490	417
270	491	415
271	493	413
272	495	412
273	497	410
274	499	408
275	501	406
276	503	405
277	505	403
278	506	401
279	508	399
280	510	397
281	512	395
282	513	393
283	515	392
284	517	390
285	519	388
286	520	386
287	522	384
288	524	382
289	526	380
290	527	379
291	529	377
292	531	375
293	533	373
294	534	371
295	536	369
296	538	367
297	539	366
298	541	364
299	543	362
300	545	360
301	546	358
302	548	356
303	550	354
304	552	353
305	553	351
306	555	349
307	557	347
308	559	345
309	560	343
310	562	341
311	564	339
312	565	338
313	567	336
314	569	334
315	571	332
316	572	330
317	574	328
318	576	327
319	578	325
320	579	323
321	581	321
322	583	319
323	585	317
324	586	315
325	588	314
326	590	312
327	592	310
328	593	308
329	595	306
330	597	304
331	599	303
332	600	301
333	602	299
334	604	297
335	605	295
336	607	293
337	609	292
338	611	290
339	612	288
340	614	286
341	616	284
342	617	282
343	619	281
344	621	279
345	623	277
346	624	275
347	626	273
348	628	271
349	630	270
350	632	268
351	633	266
352	635	264
353	637	262
354	639	261
355	640	259
356	642	257
357	644	255
358	646	253
359	647	251
360	649	250
361	651	248
362	653	246
363	654	244
364	656	242
365	658	241
366	660	239
367	661	237
368	663	235
369	665	233
370	667	232
371	669	230
372	670	228
373	672	226
374	674	224
375	676	223
376	677	221
377	679	219
378	681	217
379	683	215
380	684	213
381	686	212
382	688	210
383	690	208
384	691	206
385	693	204
386	695	203
387	697	201
388	698	199
389	700	197
390	702	195
391	704	194
392	705	192
393	707	190
394	709	188
395	711	186
396	712	184
397	714	183
398	716	181
399	718	179
400	720	177
401	721	175
402	723	174
403	725	172
404	727	170
405	729	168
406	730	166
407	732	165
408	734	163
409	735	161
410	737	159
411	739	157
412	741	156
413	742	154
414	744	152
415	746	150
416	747	148
417	749	147
418	751	145
419	753	143
420	754	141
421	756	139
422	758	138
423	760	136
424	761	134
425	763	132
426	765	130
427	767	129
428	768	127
429	770	125
430	772	123
431	773	121
432	775	120
433	777	118
434	779	116
435	780	114
436	782	112
437	784	111
438	785	109
439	787	107
440	789	105
441	791	103
442	792	102
443	794	100
444	796	98
445	798	96
446	799	94
447	801	93
448	803	91
449	804	89
450	806	87
451	808	85
452	810	84
453	811	82
454	813	80
455	815	78
456	817	76
457	818	75
458	820	73
459	822	71
460	824	69
461	825	67
462	827	66
463	829	64
464	831	62
465	833	60
466	834	58
467	836	57
468	838	55
469	839	53
470	841	51
471	843	50
472	845	48
473	847	46
474	848	44
475	850	42
476	852	41
477	853	39
478	855	37
479	857	35
480	859	33
481	861	32
482	862	30
483	864	28
484	866	26
485	868	25
486	869	23
487	871	21
488	873	19
489	875	17
490	877	16
491	879	14
492	880	12
493	882	10
494	884	8
495	886	7
496	887	5
497	889	3
498	891	1
499	893	0
